Id,Response
2487,4
2492,6
2502,6
2504,3
2510,7
2511,2
2512,7
2517,6
2520,6
2521,6
2523,6
2524,5
2525,5
2526,4
2528,7
2530,4
2532,3
2536,4
2540,5
2541,6
2543,5
2549,7
2550,2
2556,4
2557,6
2559,5
2565,7
2566,7
2567,3
2568,4
2570,7
2573,7
2577,5
2578,6
2583,3
2586,5
2587,4
2588,6
2591,7
2597,7
2606,6
2607,7
2608,6
2611,2
2612,6
2613,6
2616,6
2621,7
2622,6
2634,6
2639,6
2642,2
2644,5
2650,4
2655,7
2664,6
2667,6
2670,4
2679,4
2681,6
2683,6
2685,7
2687,7
2696,3
2699,6
2712,2
2716,6
2720,7
2725,6
2726,7
2731,5
2733,7
2740,7
2742,6
2748,3
2749,7
2763,6
2771,7
2772,4
2773,5
2783,7
2784,7
2789,1
2796,4
2798,5
2799,5
2800,5
2802,7
2805,4
2809,5
2816,5
2817,5
2821,5
2822,7
2829,6
2832,4
2842,4
2844,5
2846,6
2851,5
2852,5
2853,6
2856,6
2862,3
2866,6
2868,4
2886,7
2892,5
2893,6
2898,7
2917,4
2923,4
2927,6
2930,7
2931,3
2935,6
2936,4
2961,3
2964,6
2967,6
2968,7
2970,5
2977,4
2978,5
2979,7
2985,4
2986,3
2989,6
2997,7
2999,8
3004,5
3008,6
3010,4
3020,7
3022,6
3024,6
3027,7
3032,8
3033,7
3048,3
3053,5
3056,7
3070,7
3071,3
3073,7
3080,6
3098,7
3099,3
3109,6
3110,6
3115,2
3121,7
3128,6
3132,4
3133,4
3141,7
3144,5
3145,4
3154,6
3159,6
3164,3
3168,2
3172,3
3176,6
3186,6
3193,4
3196,6
3199,4
3200,6
3209,7
3210,6
3214,5
3229,5
3230,5
3233,7
3242,3
3244,3
3249,5
3251,5
3253,3
3264,5
3271,3
3272,7
3274,6
3276,3
3280,4
3282,5
3285,6
3297,5
3298,5
3307,5
3309,6
3310,7
3312,5
3314,8
3315,4
3316,6
3319,5
3322,8
3327,6
3332,5
3334,7
3336,1
3338,6
3340,5
3343,2
3352,6
3353,6
3356,7
3357,7
3360,5
3365,7
3366,7
3367,7
3369,7
3374,4
3376,5
3381,7
3385,4
3386,6
3397,6
3403,4
3409,4
3414,7
3415,7
3423,6
3427,5
3428,6
3439,4
3441,6
3442,3
3447,5
3453,5
3456,3
3458,4
3459,3
3462,6
3464,7
3477,7
3480,5
3483,6
3490,5
3497,6
3498,6
3500,5
3504,5
3509,1
3510,7
3511,6
3525,4
3528,5
3529,1
3531,4
3532,6
3536,7
3537,3
3538,5
3547,4
3557,6
3572,7
3573,6
3588,6
3590,6
3597,6
3601,5
3602,6
3608,7
3611,6
3616,5
3619,6
3623,4
3638,5
3641,3
3643,7
3647,5
3648,6
3662,4
3663,7
3665,5
3679,5
3683,4
3692,5
3700,6
3705,5
3706,7
3711,7
3712,4
3716,3
3725,4
3727,7
3739,5
3740,5
3743,5
3744,2
3750,7
3751,4
3752,1
3753,5
3754,2
3761,7
3762,5
3764,3
3773,5
3774,4
3775,7
3776,6
3785,6
3788,7
3791,5
3792,6
3794,3
3797,6
3798,7
3807,3
3808,6
3810,4
3813,6
3815,7
3818,4
3820,4
3824,7
3832,7
3836,7
3837,5
3849,7
3853,4
3861,3
3862,6
3863,4
3867,4
3868,6
3871,7
3873,5
3874,5
3879,6
3881,6
3883,7
3887,6
3888,4
3889,3
3898,3
3901,7
3904,3
3905,4
3907,5
3911,5
3915,5
3917,4
3923,6
3925,3
3931,6
3934,7
3943,6
3946,6
3947,5
3949,5
3958,3
3959,6
3960,4
3969,7
3971,7
3973,7
3976,7
3979,6
3982,7
3992,7
3993,5
3995,6
3997,4
4002,7
4003,7
4006,7
4010,7
4011,6
4012,7
4019,7
4020,4
4026,5
4030,3
4033,4
4034,7
4038,3
4045,6
4046,5
4047,1
4048,7
4055,6
4061,6
4063,2
4066,6
4069,6
4076,6
4081,6
4086,7
4087,7
4094,7
4096,5
4105,6
4107,5
4110,4
4115,7
4128,4
4131,7
4136,2
4140,5
4141,5
4142,7
4146,6
4156,5
4159,7
4171,6
4174,1
4175,3
4180,7
4187,6
4191,3
4193,5
4197,7
4201,6
4203,4
4205,5
4206,5
4209,6
4213,7
4215,5
4220,7
4223,6
4225,6
4234,1
4241,5
4244,6
4247,5
4254,5
4255,5
4262,3
4263,6
4266,2
4269,6
4270,2
4271,3
4274,6
4279,5
4286,1
4287,4
4288,7
4290,1
4294,7
4296,6
4299,5
4302,7
4316,7
4320,4
4321,2
4324,4
4325,2
4326,7
4332,7
4334,6
4343,7
4348,5
4350,5
4353,6
4356,7
4361,6
4367,4
4369,6
4371,4
4373,5
4374,1
4376,6
4393,3
4394,6
4397,2
4398,6
4404,7
4410,4
4411,3
4412,6
4414,5
4415,7
4418,3
4420,6
4426,6
4427,6
4430,3
4431,4
4435,6
4437,4
4438,7
4458,4
4461,5
4462,3
4464,4
4482,7
4484,6
4489,5
4494,5
4496,6
4503,4
4508,3
4515,4
4516,7
4517,6
4518,6
4524,4
4525,4
4527,7
4529,7
4535,4
4538,1
4544,5
4545,4
4550,4
4551,6
4554,6
4563,5
4565,6
4573,5
4576,6
4578,6
4587,7
4590,4
4597,4
4600,6
4608,7
4612,4
4615,6
4616,6
4618,6
4620,4
4622,3
4624,6
4628,5
4631,7
4633,7
4646,5
4648,1
4655,7
4669,8
4673,5
4677,6
4680,7
4683,4
4691,2
4694,7
4697,7
4698,3
4704,6
4711,6
4713,4
4716,4
4724,5
4727,7
4730,5
4731,6
4732,5
4741,4
4742,6
4743,6
4753,6
4758,6
4762,1
4765,3
4782,2
4787,7
4788,7
4789,2
4790,7
4792,7
4797,5
4805,4
4806,6
4809,6
4814,7
4823,6
4825,3
4830,5
4832,4
4833,2
4840,4
4841,6
4844,7
4845,7
4849,5
4858,6
4870,6
4875,6
4877,6
4882,5
4891,5
4900,4
4905,6
4907,5
4908,7
4923,5
4924,6
4925,7
4927,5
4933,7
4935,6
4941,4
4944,6
4946,3
4953,6
4956,2
4968,3
4985,1
4989,6
4995,1
5005,5
5010,2
5016,7
5018,7
5029,5
5031,5
5037,4
5039,6
5041,5
5043,5
5052,6
5055,5
5059,5
5063,6
5067,7
5070,6
5072,5
5073,5
5079,7
5086,5
5093,5
5094,1
5098,7
5101,5
5108,2
5112,6
5113,7
5119,8
5120,4
5121,5
5126,7
5127,7
5128,7
5131,5
5137,5
5146,6
5148,6
5150,5
5159,7
5160,6
5163,2
5170,5
5177,5
5179,6
5185,6
5188,6
5190,6
5191,3
5192,5
5195,3
5198,6
5208,4
5214,6
5215,6
5219,5
5220,7
5223,3
5224,3
5225,7
5227,3
5229,7
5231,3
5236,4
5237,5
5238,5
5240,4
5248,7
5252,7
5256,4
5269,7
5270,3
5272,7
5275,7
5276,5
5279,7
5280,4
5281,7
5291,5
5292,6
5294,2
5296,7
5302,6
5307,6
5312,7
5313,5
5314,7
5315,6
5316,3
5317,5
5318,5
5321,5
5322,6
5323,4
5324,7
5334,5
5343,3
5344,2
5345,6
5355,2
5364,6
5369,7
5371,7
5380,6
5385,1
5392,5
5395,6
5396,7
5398,7
5400,5
5402,7
5411,7
5412,2
5414,6
5417,5
5424,7
5427,6
5428,4
5430,5
5432,5
5438,4
5448,6
5459,2
5460,6
5461,5
5463,2
5477,3
5479,4
5481,6
5482,6
5491,4
5493,6
5506,5
5507,1
5517,5
5532,6
5533,6
5534,7
5541,7
5542,3
5548,3
5551,2
5553,4
5554,6
5565,6
5574,6
5575,8
5576,2
5583,5
5584,3
5586,3
5587,3
5588,7
5596,6
5597,7
5601,7
5603,6
5613,4
5614,7
5618,7
5619,6
5621,7
5622,7
5627,7
5628,4
5630,6
5633,2
5639,6
5643,6
5649,5
5653,6
5655,5
5664,1
5667,3
5670,7
5674,3
5678,6
5680,4
5687,3
5692,5
5694,5
5697,7
5701,5
5704,7
5710,4
5711,4
5716,3
5724,7
5725,4
5726,4
5727,5
5731,6
5749,4
5751,7
5755,5
5756,7
5761,7
5767,3
5768,4
5770,5
5772,6
5773,5
5775,7
5776,6
5784,2
5792,1
5793,5
5794,7
5797,6
5799,5
5800,7
5805,5
5809,7
5813,4
5817,7
5824,5
5829,4
5832,2
5835,4
5837,3
5847,6
5854,5
5857,4
5860,7
5872,4
5874,7
5876,4
5880,6
5882,6
5891,5
5892,1
5906,7
5922,7
5923,5
5927,5
5929,4
5941,3
5942,6
5945,6
5947,6
5950,7
5951,7
5952,6
5960,7
5965,5
5967,7
5974,7
5977,1
5984,2
5987,7
5991,5
5996,2
5997,7
6002,1
6005,5
6008,7
6009,4
6014,6
6027,6
6030,3
6033,7
6034,3
6035,6
6043,7
6046,4
6047,5
6048,5
6070,4
6071,4
6085,2
6090,5
6091,6
6092,5
6098,6
6106,6
6108,7
6111,2
6115,8
6117,3
6121,4
6124,6
6126,6
6129,6
6131,7
6141,5
6142,3
6143,4
6144,3
6147,5
6148,6
6155,5
6158,2
6159,5
6162,6
6166,7
6172,3
6177,3
6178,7
6181,4
6182,6
6185,5
6191,6
6195,7
6204,5
6205,6
6211,6
6212,6
6219,6
6220,7
6223,3
6226,7
6239,6
6243,7
6249,1
6252,6
6255,4
6260,5
6261,6
6263,4
6264,3
6270,1
6271,6
6272,6
6274,7
6277,2
6280,6
6284,5
6286,6
6288,4
6290,6
6293,5
6299,5
6301,6
6304,2
6306,5
6308,6
6309,4
6312,7
6321,5
6322,4
6331,3
6335,6
6340,6
6343,7
6344,3
6347,4
6348,4
6349,7
6350,6
6354,7
6355,4
6362,4
6367,5
6372,6
6375,6
6379,2
6384,3
6386,7
6390,5
6396,4
6401,3
6403,5
6408,4
6410,4
6420,6
6430,7
6436,7
6440,7
6442,7
6443,6
6444,4
6459,6
6466,6
6469,6
6474,7
6475,4
6476,3
6490,5
6491,3
6496,3
6497,6
6498,5
6499,6
6501,5
6514,1
6515,6
6524,7
6526,2
6532,6
6537,4
6538,5
6541,4
6546,5
6551,1
6554,4
6557,4
6560,3
6565,6
6566,5
6578,5
6582,6
6587,5
6593,6
6596,5
6611,6
6615,6
6620,7
6626,5
6627,4
6628,4
6635,5
6639,6
6641,5
6645,4
6660,6
6663,6
6669,6
6674,3
6682,6
6685,5
6687,7
6692,5
6695,7
6696,3
6699,5
6700,5
6701,6
6705,5
6707,4
6709,7
6711,7
6714,3
6722,5
6723,7
6724,6
6726,4
6733,7
6734,6
6735,7
6736,4
6738,4
6741,7
6746,5
6754,6
6758,2
6763,3
6764,5
6768,6
6778,1
6784,7
6785,6
6787,6
6806,4
6825,4
6830,1
6831,6
6832,5
6833,3
6835,4
6842,6
6843,3
6853,5
6859,4
6860,3
6862,6
6867,2
6868,6
6885,6
6888,2
6889,6
6897,2
6898,2
6900,6
6902,4
6903,4
6907,2
6909,1
6911,1
6925,7
6930,4
6931,3
6933,4
6937,6
6941,2
6948,6
6950,8
6956,6
6957,7
6960,7
6962,4
6969,2
6971,4
6973,2
6980,4
6983,3
6985,5
6999,7
7005,7
7006,7
7007,5
7012,5
7013,6
7016,4
7017,8
7020,4
7024,5
7026,3
7027,1
7029,5
7032,3
7034,6
7044,7
7054,4
7057,6
7058,4
7060,6
7065,5
7069,5
7071,6
7076,2
7077,4
7081,3
7082,3
7093,7
7095,4
7098,4
7099,1
7105,3
7106,5
7122,4
7129,7
7130,6
7135,5
7136,2
7137,5
7138,7
7141,5
7143,6
7159,7
7162,7
7165,3
7169,5
7171,4
7172,6
7175,5
7178,5
7182,5
7190,7
7194,5
7196,6
7205,7
7207,6
7210,7
7211,4
7216,7
7219,3
7222,5
7224,6
7234,4
7237,6
7242,4
7246,6
7247,1
7251,5
7252,4
7257,5
7276,5
7281,5
7286,7
7287,7
7295,5
7297,6
7300,6
7307,6
7308,1
7310,3
7315,1
7317,6
7318,6
7322,5
7325,6
7326,6
7332,6
7342,7
7345,7
7347,5
7349,6
7352,5
7353,1
7354,8
7370,6
7392,7
7394,6
7396,5
7397,5
7400,6
7402,2
7406,6
7409,7
7410,7
7412,6
7414,3
7419,6
7420,5
7421,7
7424,5
7428,3
7431,7
7435,7
7437,6
7445,5
7449,5
7456,6
7458,7
7459,3
7463,2
7464,6
7465,6
7467,7
7471,4
7472,5
7485,4
7494,1
7505,6
7511,7
7512,5
7513,3
7514,1
7515,4
7523,2
7530,6
7531,7
7536,7
7538,7
7542,4
7543,6
7549,4
7557,6
7559,6
7560,8
7563,5
7564,7
7567,7
7572,6
7575,3
7588,4
7595,4
7596,5
7602,5
7609,5
7612,5
7613,3
7621,6
7622,6
7624,7
7625,5
7629,7
7632,6
7634,6
7636,6
7637,2
7638,4
7640,3
7643,7
7648,5
7653,3
7654,7
7662,5
7671,7
7674,6
7682,4
7683,7
7686,6
7690,5
7692,5
7694,6
7695,4
7700,5
7714,5
7715,6
7721,7
7728,6
7737,5
7739,4
7745,3
7747,5
7761,7
7762,7
7763,5
7770,3
7771,5
7774,6
7776,3
7779,5
7793,5
7795,7
7796,7
7800,7
7803,6
7808,6
7811,5
7812,5
7813,4
7814,5
7818,3
7826,5
7827,8
7831,7
7834,6
7837,3
7841,7
7842,7
7843,3
7844,6
7851,8
7854,6
7856,7
7859,7
7866,5
7869,7
7870,6
7872,1
7886,4
7892,6
7893,6
7908,7
7910,8
7914,6
7919,5
7922,4
7930,4
7932,3
7947,1
7949,4
7950,7
7952,5
7953,5
7955,6
7960,5
7961,4
7962,6
7963,7
7967,1
7968,6
7975,5
7977,4
7980,6
7985,5
7987,6
7994,2
7995,7
7999,6
8005,7
8007,6
8009,7
8014,6
8017,4
8018,4
8024,5
8025,6
8026,5
8029,3
8031,6
8035,5
8049,5
8058,3
8060,6
8061,4
8070,4
8071,7
8072,5
8073,5
8075,5
8076,5
8081,6
8082,5
8090,6
8094,6
8097,5
8107,5
8112,5
8115,5
8120,4
8123,3
8128,4
8129,7
8133,5
8138,6
8142,4
8143,5
8145,5
8146,6
8147,5
8151,4
8153,7
8163,3
8167,7
8168,4
8169,6
8172,2
8178,3
8184,5
8185,5
8186,4
8187,6
8191,5
8196,4
8205,4
8206,7
8216,2
8218,5
8219,7
8227,6
8228,6
8230,7
8231,4
8234,7
8241,7
8242,6
8245,7
8246,6
8251,5
8254,5
8262,3
8269,7
8277,7
8286,5
8287,3
8288,5
8289,5
8292,5
8293,4
8294,4
8296,6
8306,3
8307,2
8314,6
8317,3
8320,6
8326,4
8329,4
8330,4
8331,3
8343,5
8350,5
8352,3
8354,4
8355,4
8356,5
8357,1
8364,6
8370,2
8381,2
8382,5
8383,6
8386,4
8389,6
8390,3
8393,6
8399,7
8400,7
8403,5
8404,3
8405,6
8409,5
8413,5
8417,6
8418,3
8423,6
8427,5
8431,7
8432,7
8434,6
8437,7
8447,6
8449,7
8457,4
8459,5
8461,4
8466,4
8467,7
8469,6
8479,4
8481,7
8493,5
8496,6
8501,5
8502,6
8508,5
8509,6
8514,6
8518,5
8519,5
8527,7
8530,7
8537,5
8539,6
8542,6
8547,6
8550,6
8554,5
8556,4
8560,7
8566,5
8569,6
8571,7
8572,5
8575,5
8580,4
8584,3
8585,7
8587,3
8593,5
8595,5
8597,4
8598,7
8599,4
8601,6
8607,4
8612,5
8621,7
8625,5
8630,7
8631,6
8633,6
8644,4
8650,2
8652,7
8656,6
8657,7
8659,6
8660,7
8665,5
8667,3
8668,4
8670,5
8682,7
8690,5
8692,6
8698,6
8702,5
8710,5
8713,7
8714,6
8715,6
8718,5
8719,5
8722,7
8737,5
8738,7
8739,7
8740,2
8745,5
8750,8
8754,2
8757,6
8762,2
8769,7
8773,7
8782,6
8790,6
8804,4
8815,5
8818,5
8819,6
8828,5
8831,5
8838,6
8841,3
8847,4
8849,2
8857,3
8860,2
8861,6
8875,6
8884,5
8889,6
8891,7
8893,7
8894,5
8897,6
8909,3
8928,6
8932,4
8933,3
8934,7
8938,7
8943,4
8946,5
8951,2
8953,4
8959,1
8960,5
8963,5
8968,6
8972,6
8973,2
8977,3
8978,5
8980,6
8984,1
8987,6
8989,7
8995,6
8996,7
9001,5
9003,2
9005,5
9007,6
9009,5
9012,6
9015,7
9024,5
9031,6
9032,6
9035,6
9053,7
9060,5
9067,6
9068,7
9077,5
9080,7
9084,7
9087,6
9090,5
9095,5
9098,3
9101,6
9108,5
9112,2
9113,5
9117,5
9123,7
9124,6
9127,6
9130,5
9132,5
9136,5
9138,8
9142,7
9143,5
9145,8
9146,4
9148,6
9151,4
9154,6
9158,5
9163,4
9169,4
9171,7
9176,4
9181,6
9185,6
9187,7
9188,7
9190,7
9204,7
9205,5
9207,4
9213,7
9220,6
9221,6
9224,4
9225,7
9227,7
9232,6
9234,6
9237,5
9238,7
9240,3
9248,5
9253,7
9254,6
9257,5
9264,5
9267,5
9269,6
9271,5
9272,6
9276,6
9278,4
9280,6
9281,7
9286,3
9288,5
9290,6
9291,7
9293,6
9294,7
9295,7
9298,7
9303,2
9304,7
9307,7
9309,7
9314,5
9315,5
9317,6
9318,6
9319,4
9320,5
9326,6
9331,4
9339,5
9342,4
9349,4
9353,2
9359,6
9362,4
9366,7
9376,3
9384,5
9386,5
9390,5
9396,6
9399,5
9402,5
9415,4
9420,5
9421,5
9422,5
9425,2
9428,6
9440,6
9441,4
9443,5
9451,6
9456,3
9457,2
9459,6
9465,4
9475,6
9483,1
9485,7
9488,6
9492,4
9494,3
9495,3
9498,6
9502,6
9506,5
9509,6
9512,7
9516,7
9520,7
9524,4
9531,2
9532,8
9538,4
9547,5
9549,4
9550,2
9552,7
9555,7
9563,7
9565,7
9574,6
9586,4
9587,7
9593,7
9594,5
9597,7
9600,2
9603,7
9607,7
9608,4
9609,3
9610,7
9612,7
9613,6
9618,3
9619,5
9621,4
9625,4
9638,7
9644,5
9650,2
9652,3
9654,8
9660,7
9665,6
9666,5
9668,4
9672,7
9674,6
9677,3
9683,4
9689,7
9690,5
9691,5
9701,7
9709,6
9712,7
9713,5
9714,5
9717,7
9720,6
9726,7
9729,5
9730,5
9741,7
9747,6
9763,7
9765,5
9771,7
9774,7
9777,5
9779,6
9783,3
9784,6
9791,6
9802,4
9810,5
9818,6
9820,6
9822,6
9825,3
9829,7
9832,6
9839,5
9846,7
9847,5
9852,4
9854,6
9855,2
9857,4
9860,4
9863,4
9866,4
9867,7
9869,7
9875,5
9879,1
9880,6
9885,5
9889,6
9890,6
9898,7
9900,2
9901,5
9917,6
9927,2
9928,5
9933,4
9937,5
9939,6
9940,2
9942,2
9945,7
9946,6
9950,8
9953,4
9954,5
9961,4
9975,7
9980,5
9983,7
9988,4
9989,4
9990,3
9991,6
9993,3
10000,5
10007,8
10010,7
10013,5
10019,5
10024,7
10026,4
10034,7
10037,6
10038,3
10045,6
10046,5
10056,6
10060,7
10062,7
10067,4
10070,4
10073,5
10074,7
10082,5
10086,6
10092,7
10096,8
10110,6
10111,5
10113,7
10115,4
10116,7
10117,5
10132,7
10135,4
10136,5
10144,5
10147,6
10154,5
10162,6
10164,5
10166,3
10167,6
10179,7
10184,7
10192,3
10203,4
10206,4
10215,6
10217,6
10222,5
10227,4
10231,7
10232,5
10236,4
10238,5
10248,5
10252,3
10262,7
10273,5
10288,4
10289,5
10290,5
10291,7
10292,5
10296,4
10302,5
10304,5
10311,5
10312,4
10313,4
10316,4
10318,5
10319,3
10320,6
10324,2
10325,7
10329,2
10330,5
10332,4
10333,5
10344,6
10348,6
10349,4
10352,5
10353,5
10354,7
10356,7
10357,6
10360,5
10362,7
10367,4
10369,7
10370,6
10372,3
10376,6
10377,7
10379,6
10384,6
10388,6
10391,7
10395,8
10403,4
10405,5
10407,5
10411,7
10417,7
10418,6
10420,7
10422,3
10426,3
10447,6
10449,4
10450,4
10453,7
10455,3
10457,3
10458,3
10461,4
10463,2
10467,7
10470,5
10475,5
10482,7
10485,4
10495,5
10501,6
10504,6
10510,8
10513,1
10517,4
10525,3
10530,4
10536,7
10537,6
10540,5
10550,7
10551,4
10552,7
10557,7
10560,4
10562,4
10563,3
10566,1
10568,6
10578,5
10580,2
10587,7
10597,4
10599,6
10606,4
10608,6
10610,3
10614,2
10615,7
10617,5
10625,2
10629,6
10633,3
10636,5
10637,5
10640,8
10649,5
10653,6
10654,7
10656,2
10660,6
10662,6
10667,3
10669,7
10671,5
10672,6
10676,5
10677,5
10680,7
10681,1
10690,7
10702,6
10703,4
10706,7
10708,5
10710,5
10713,7
10718,3
10720,5
10724,1
10726,6
10732,7
10735,5
10739,5
10742,6
10746,3
10747,5
10748,7
10752,6
10754,6
10758,6
10766,6
10768,7
10771,6
10772,7
10781,2
10782,3
10786,6
10788,5
10789,4
10796,2
10798,7
10802,5
10804,5
10812,6
10824,5
10826,5
10833,4
10837,1
10840,1
10841,4
10842,6
10846,4
10848,7
10849,6
10850,7
10853,6
10855,7
10856,6
10858,7
10861,7
10867,6
10883,1
10890,5
10892,5
10893,7
10896,4
10897,2
10901,6
10907,6
10909,7
10910,1
10913,7
10921,7
10926,6
10929,6
10933,2
10936,7
10938,5
10940,4
10941,7
10942,5
10947,5
10949,4
10951,5
10952,4
10955,4
10977,6
10978,4
10979,4
10980,3
10993,1
10995,7
11000,5
11002,7
11008,4
11009,4
11017,6
11023,7
11026,6
11027,4
11036,6
11041,5
11050,6
11075,7
11077,4
11088,5
11090,5
11092,8
11097,2
11101,6
11110,5
11112,3
11113,5
11123,6
11124,5
11126,2
11135,5
11136,4
11139,6
11146,6
11159,6
11166,6
11173,2
11174,3
11177,6
11178,5
11180,7
11188,4
11189,5
11190,3
11192,5
11203,4
11206,1
11209,5
11215,7
11224,7
11225,3
11227,5
11231,3
11242,6
11245,5
11246,6
11249,4
11251,7
11253,7
11255,7
11257,4
11258,7
11265,3
11268,1
11270,7
11272,3
11277,4
11278,6
11282,5
11285,4
11288,6
11293,2
11295,4
11296,1
11301,6
11311,5
11317,4
11320,4
11323,7
11325,4
11331,7
11332,3
11342,4
11345,6
11350,5
11356,2
11357,6
11383,5
11386,6
11387,5
11388,7
11390,4
11392,6
11394,3
11406,5
11410,3
11412,7
11417,4
11418,5
11423,4
11424,6
